,Account Email, YouTube Channel, Subscriber Count
0,[email],WBKJ1RNeKTPII34pc6UyUg,29443
1,[email],5OXObSqKlu01WtG0GTUq2g,13
2,[email],UC7iTbphgUFuJarHcAHMGduQ,1365
3,[email],HjA1jv-UJcBxhK_avZfX8Q,5
4,[email],lELwfTibQ78MAVyVi6twCg,1477
5,[email],1OFDlfdRb6ma1ZGZd07gWA,3590503
6,[email],fHRX7ihY8WnSV53NnpKOvQ,54065
7,[email],6cf7Ad_qowX9qeQfD5dT8g,"2,831"
8,[email],tIRU_vvyQmUADgAt31n7Xg,564
9,[email],UCQv9Wo4D2g8tMhH3lGcxiWg,282
10,[email],s4cgIKR4SfglgNQGARgsHA,56632
11,[email],kRkD16_ps8mZvkZHnby5oA,26582
12,[email],pfLKSzjkVsBqIHNbl8Mz6A,428
13,[email],oG6lsYx4dhedb0ZjL2O_HQ,5485
14,[email],UCXApAnHLoStKPlFR9_KoBKw,689
15,[email],UC1eyHg00NjjbFMeF9Ol1Zew,29126
16,[email],eiA19nF1mk1YckW5yq8XJQ,8366
17,[email],RJ-d6DiO6raIEddFnlrubQ,132
18,[email],UCq6N_kqiCjE-KqDmoWgXKYA,26
19,[email],33PJanBSN4WfosXHVkA9_A,2371
20,[email],https://youtube.com/channel/UCB5ZnX_2hTTP5tTuPmOk3uA,344
21,[email],A8E2__IHw9UZhEeHrTEnJA,339
22,[email],UCfmVQFPh1KVkCvuvQjnRrxA,"42,953"
23,[email],OiVONk5g_VCxXtP2som4yA,172
24,[email],ZNw2suHUu1t9NyHB0DolbA,10
25,[email],8TRgUb5hGzcPErf5bb1u2Q,3216
26,[email],JCM8kLrPjgPcEJEuIV-ELw,1402
27,[email],Di_A4XTSiD5hCO3-6R6OqA,2570
28,[email],tUCA0-v2fjxOOPyA84nJlg,1434
29,[email],zSS4r4fkYgvXL6bWCRwegg,688
30,[email],5ZiUupQKOcEx1gvShKS6Bg,25
31,[email],fq9aGE_r1TvTfYWpxEI0_Q,180
32,[email],6WLScIs2J8VnFulIn79Nfw,534
33,[email],8bKzySZjA4Eiir7JvBSkEg,8
34,[email],QeUfLM907YOxA_9_jIiung,107
35,[email],b95qCSx8rO7U0P0oE6RcvA,503
36,[email],w53zi4ftVPYpqKTQUoxfKw,254
37,[email],uyFiGMNqQo-nfBX5jY5ZOA,20
38,[email],KPsyZ9KQiXktdGK2jRaTwQ,301
39,[email],GfCFvRsJfXXgPD1wfrI9wA,644
40,[email],e7gOaF5-tH7I3NocgLnhAA,21507
41,[email],https://www.youtube.com/channel/UCjXe6LuyALURdEdRBOn8C5A,286
42,[email],cLDyZ4ESTq6TQGbc2M1Zig,112
43,[email],-Zh14hU-5p58lilWNwyQlg,33
44,[email],YLCka_OXQZtoBJZ5pW9sFg,31
45,[email],_lpDjhfkyaAr1Fd6AoMXQw,100
46,[email],EL6PQjvKuk2-6sTaUmub8A,89
47,[email],sbo6gAIwSELM1vApwRw4ng,244
48,[email],UCX0ZEkd41kOTZ_2qRHViSQw,54
49,[email],http://www.youtube.com/channel/UCsR5ZMY4gyAuCUTMkxPocrQ,4
50,[email],http://www.youtube.com/channel/UCv3jmHLil11QvVzXxm18KHg,59
51,[email],http://www.youtube.com/channel/UChJbZilh7YcrnajYJ-gsLqw,84
52,[email],http://www.youtube.com/channel/UCCnms8EieLvB6oNLXBgIGNQ,"13,8902"
53,[email],http://www.youtube.com/channel/UCtTIo7Mi2KuZTwoCys4Cdhw,1
54,[email],https://www.youtube.com/channel/UCKjvSEotHjQFYjRwCWJGSdQ,5
55,[email],youtube.com/channel/UCYVAY2qVpaIzVWA56nIkJtA,766
56,[email],youtube.com/channel/UCPhv_Fz6YkjqbWI11IhScOQ,89
57,[email],https://www.youtube.com/channel/UCiQ4x3FbxB9yPETGlvevbJQ,246
58,[email],http://youtube.com/channel/UCseviT6lqkz1x5rxBoeRZ2g,29
59,[email],UC054PSI_p4hjVVQUUWTxv4Q,19223
